acreage,bed_type,distance_from_center,is_near_beach,rank,meal,city_id,property_type_id,price
14,1,150,0,3.9,4,2,7,420
12,0,6436,0,2.8,1,2,3,330
27,1,3005,1,1.1,3,3,5,320
31,1,1045,0,3.0,2,1,1,390
24,0,1410,0,4.7,1,1,3,530
23,1,2155,0,2.5,2,3,4,290
19,1,1158,0,1.0,0,1,2,210
14,1,150,0,3.9,4,2,7,440
17,1,1015,0,2.0,4,4,8,260
28,1,1015,0,2.0,4,4,8,330
16,0,2200,1,3.8,2,5,1,360
25,1,3416,1,2.0,1,2,9,360
14,1,1341,0,1.6,3,1,2,230
25,0,1015,0,2.0,4,4,8,340
19,1,1015,0,2.0,4,4,8,280
16,0,3004,1,2.7,4,5,3,440
26,0,8812,0,1.4,4,1,4,350
20,1,2455,0,3.2,4,1,2,420
19,0,2346,0,4.6,2,3,4,420
23,0,8812,0,1.4,4,1,4,310
31,1,5236,0,3.3,2,5,4,430
15,1,550,0,3.1,0,4,6,350
31,1,145,0,3.5,3,1,7,580
30,1,6436,0,2.8,1,2,3,390
24,0,3005,1,1.1,3,3,5,240
29,1,2550,1,4.7,2,4,9,620
13,1,1210,1,1.7,3,3,1,240
21,1,6411,1,4.7,3,5,5,450
25,1,1210,1,1.7,3,3,1,360
21,0,5236,0,3.3,2,5,4,340
30,1,2200,1,3.8,2,5,1,530
29,0,2455,0,3.2,4,1,2,430
21,1,6436,0,2.8,1,2,3,370
18,0,6411,1,4.7,3,5,5,390
26,1,2455,0,3.2,4,1,2,470
17,0,3005,1,1.1,3,3,5,210
30,0,3005,1,1.1,3,3,5,250
14,0,1158,0,1.0,0,1,2,180
23,0,145,0,3.5,3,1,7,480
30,0,1778,1,5.0,4,2,5,630
12,1,150,0,3.9,4,2,7,410
27,1,188,1,1.6,3,4,8,400
13,0,1346,0,4.6,2,1,2,440
19,0,4332,1,3.5,1,4,2,450
24,1,150,0,3.9,4,2,7,490
22,1,8812,0,1.4,4,1,4,310
27,1,1210,1,1.7,3,3,1,360
25,1,1210,1,1.7,3,3,1,410
13,0,1341,0,1.6,3,1,2,250
28,1,2346,0,4.6,2,3,4,490
23,1,250,1,2.0,4,3,3,420
24,0,2455,0,3.2,4,1,2,420
28,0,250,1,2.0,4,3,3,430
27,1,1210,1,1.7,3,3,1,410
24,0,6411,1,4.7,3,5,5,450
19,1,4332,1,3.5,1,4,2,380
30,1,5236,0,3.3,2,5,4,400
19,1,1158,0,1.0,0,1,2,210
18,0,2455,0,3.2,4,1,2,350
29,0,150,0,3.9,4,2,7,600
21,1,6411,1,4.7,3,5,5,480
27,1,1778,1,5.0,4,2,5,610
25,0,150,0,3.9,4,2,7,570
18,0,2550,1,4.7,2,4,9,510
25,0,2200,1,3.8,2,5,1,430
23,0,1778,1,5.0,4,2,5,580
27,0,1158,0,1.0,0,1,2,340
19,0,550,0,3.1,0,4,6,370
12,1,345,0,2.9,2,4,5,280
16,1,250,1,2.0,4,3,3,380
29,0,3004,1,2.7,4,5,3,440
15,0,6411,1,4.7,3,5,5,450
16,1,550,0,3.1,0,4,6,430
20,0,188,1,1.6,3,4,8,360
23,0,5236,0,3.3,2,5,4,330
13,1,188,1,1.6,3,4,8,320
20,0,1778,1,5.0,4,2,5,520
12,1,2550,1,4.7,2,4,9,460
